id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_horario_dia_trabajo,horario.dia.trabajo,model_horario_dia_trabajo,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_horario_esquema_trabajo,horario.esquema.trabajo,model_horario_esquema_trabajo,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_esquema_trabajo,horario.detalle.esquema.trabajo,model_horario_detalle_esquema_trabajo,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_hr_saldo_vacaciones,hr.saldo.vacaciones,model_hr_saldo_vacaciones,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_horario_horario_empleado,horario.horario.empleado,model_horario_horario_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_asistencias,horario.asistencias,model_horario_asistencias,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_balance_saldos,horario.balance.saldos,model_horario_balance_saldos,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_cronograma,horario.cronograma,model_horario_cronograma,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_det_asistencias_tipo,horario.det.asistencias.tipo,model_horario_det_asistencias_tipo,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_asistencias,horario.detalle.asistencias,model_horario_detalle_asistencias,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_balance_saldos,horario.detalle.balance.saldos,model_horario_detalle_balance_saldos,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_cronograma,horario.detalle.cronograma,model_horario_detalle_cronograma,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_cronograma_vehi,horario.detalle.cronograma.vehi,model_horario_detalle_cronograma_vehi,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_detalle_vacaciones,horario.detalle.vacaciones,model_horario_detalle_vacaciones,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_marcaciones_empleado,horario.marcaciones.empleado,model_horario_marcaciones_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_vacaciones_x_empleado,horario.vacaciones.x.empleado,model_horario_vacaciones_x_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horario_x_empleado,horario.x.empleado,model_horario_x_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horas_extra,horas.extra,model_horas_extra,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_horas_extra_empleado,horas.extra.empleado,model_horas_extra_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_employee_estructura_4,hr.employee.estructura.4,model_hr_employee_estructura_4,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_employee_estructura_5,hr.employee.estructura.5,model_hr_employee_estructura_5,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_employee_estructura_11,hr.employee.estructura.11,model_hr_employee_estructura_11,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_employee_estructura_17,hr.employee.estructura.17,model_hr_employee_estructura_17,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_employee_estructura_29,hr.employee.estructura.29,model_hr_employee_estructura_29,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_contract_periodos,hr.contract.periodos,model_hr_contract_periodos,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_estudios_concluidos,hr.estudios.concluidos,model_hr_estudios_concluidos,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_holidays_st_festivos,hr.holidays.st.festivos,model_hr_holidays_st_festivos,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_holidays_st_tipo_dia,hr.holidays.st.tipo.dia,model_hr_holidays_st_tipo_dia,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_judiciales,hr.judiciales,model_hr_judiciales,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_saldo_vacaciones,hr.saldo.vacaciones,model_hr_saldo_vacaciones,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_hr_documentos_empleado,hr.documentos.empleado,model_hr_documentos_empleado,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

